This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/nixos.org) (preloaded format=pdflatex 1980.1.1)  13 MAR 2025 00:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**TT.tex
(./TT.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Info: Redefining \th on input line 76.
LaTeX Info: Redefining \microtypecontext on input line 76.
Package microtype Info: Applying patch `item' on input line 76.
Package microtype Info: Applying patch `toc' on input line 76.
Package microtype Info: Applying patch `eqnum' on input line 76.
Package microtype Info: Applying patch `footnote' on input line 76.
Package microtype Info: Applying patch `verbatim' on input line 76.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 76.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/con
text/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count336
\scratchdimen=\dimen297
\scratchbox=\box73
\nofMPsegments=\count337
\nofMParguments=\count338
\everyMPshowfont=\toks45
\MPscratchCnt=\count339
\MPscratchDim=\dimen298
\MPnumerator=\count340
\makeMPintoPDFobject=\count341
\everyMPtoPDFconversion=\toks46
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 76.
 (./TT.out) (./TT.out)
\@outlinefile=\write4
\openout4 = `TT.out'.

\c@lstlisting=\count342

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=686.7347pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 81.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 90.



[1

{/nix/store/5dm6aqic0wy847ly9l1ag6h5v0rf9d7h-texlive-2024-env/share/texmf-var/f
onts/map/pdftex/updmap/pdftex.map}{/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-
texlive-2024-env-texmfdist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(./TT.toc
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 4
.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
4.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
4.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 4.
LaTeX Font Info:    Trying to load font information for OML+lmr on input line 4
.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/omllmr.fd
File: omllmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `OML/lmr/m/up' undefined
(Font)              using `OML/lmr/m/it' instead on input line 4.

LaTeX Font Info:    Font shape `OML/lmr/m/it' in size <12> not available
(Font)              Font shape `OML/lmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/lmr/m/up' in size <8> not available
(Font)              Font shape `OML/lmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Font shape `OML/lmr/m/up' in size <6> not available
(Font)              Font shape `OML/lmm/m/it' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for OMS+lmr on input line 4
.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/omslmr.fd
File: omslmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `OMS/lmr/m/up' undefined
(Font)              using `OMS/lmr/m/n' instead on input line 4.

LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <12> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/lmr/m/up' in size <8> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OMS/lmr/m/up' in size <6> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 4.
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for PD1+lmr on input line 4
.
LaTeX Font Info:    No file PD1lmr.fd. on input line 4.


LaTeX Font Warning: Font shape `PD1/lmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 4.

LaTeX Font Info:    Trying to load font information for PU+lmr on input line 4.

LaTeX Font Info:    No file PUlmr.fd. on input line 4.

LaTeX Font Warning: Font shape `PU/lmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 4.

)
\tf@toc=\write5
\openout5 = `TT.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \newpage
              [1]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 1
12.

(/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/tex/lat
ex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (1.33144pt too wide) in paragraph at lines 138--138
 [][]\T2A/lmr/bx/n/12 (-20) �������������� 
 []



[2{/nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/fonts
/enc/dvips/lm/lm-ts1.enc}
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.151 \newpage
              ]

[3]

[4]

[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.282     \end{itemize}
                       ]
Overfull \hbox (14.61082pt too wide) in paragraph at lines 318--328
 [][] 
 []



[6
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.336 ...tion{Технические Детали}
                                                  ]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 361.
LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 
361.
LaTeX Font Info:    No file T2Almtt.fd. on input line 361.


LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 361.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[7]

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.458         \item �
                     �еализация конечной точки отп�...
]
Overfull \hbox (24.49931pt too wide) in paragraph at lines 505--553
 [][] 
 []



[9]

[10
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.570         \item �
                     �ремя отклика запроса < 200 мс дл...
]

[11] (./TT.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `TT.out' has not changed.
(rerunfilecheck)             Checksum: B52A67275814E4DE7E70C52E9E8522D9;7829.
 ) 
Here is how much of TeX's memory you used:
 28353 strings out of 473579
 523468 string characters out of 5705100
 990050 words of memory out of 5000000
 50633 multiletter control sequences out of 15000+600000
 584126 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,87p,999b,1296s stack positions out of 10000i,1000n,20000p,200000b,200000s
</nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/fonts
/type1/public/lm/lmr12.pfb></nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive
-2024-env-texmfdist/fonts/type1/public/cm-super/sfrm0600.pfb></nix/store/sc5p4q
3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/fonts/type1/public/cm-sup
er/sfrm1095.pfb></nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-t
exmfdist/fonts/type1/public/cm-super/sfrm1200.pfb></nix/store/sc5p4q3ajvk3586nn
rj1iw87698zpgwl-texlive-2024-env-texmfdist/fonts/type1/public/cm-super/sfrm1440
.pfb></nix/store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/fo
nts/type1/public/cm-super/sfrm1728.pfb></nix/store/sc5p4q3ajvk3586nnrj1iw87698z
pgwl-texlive-2024-env-texmfdist/fonts/type1/public/cm-super/sfrm2074.pfb></nix/
store/sc5p4q3ajvk3586nnrj1iw87698zpgwl-texlive-2024-env-texmfdist/fonts/type1/p
ublic/cm-super/sfrm2488.pfb>
Output written on TT.pdf (12 pages, 180177 bytes).
PDF statistics:
 358 PDF objects out of 1000 (max. 8388607)
 324 compressed objects within 4 object streams
 96 named destinations out of 1000 (max. 500000)
 31541 words of extra memory for PDF output out of 35830 (max. 10000000)

